Year,Season_type,PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
2021-22,Playoffs,201980,84,Danny Green,1610612755,PHI,12,26.6,3.0,7.4,0.404,2.6,6.3,0.408,0.0,0.1,0.0,0.8,2.3,3.1,0.8,1.0,0.3,1.1,8.6,8.3
2021-22,Playoffs,1628401,85,Derrick White,1610612738,BOS,23,25.4,2.8,7.7,0.364,1.1,3.6,0.313,1.8,2.2,0.824,0.3,2.7,3.0,2.7,0.9,0.6,1.3,8.5,9.2
2021-22,Playoffs,1627736,86,Malik Beasley,1610612750,MIN,6,19.8,3.2,7.3,0.432,1.3,4.2,0.32,0.8,1.0,0.833,0.3,3.0,3.3,0.7,0.3,0.2,1.2,8.5,7.5
2021-22,Playoffs,1629632,87,Coby White,1610612741,CHI,5,19.6,3.0,9.0,0.333,1.6,5.8,0.276,0.8,1.0,0.8,0.0,3.4,3.4,1.8,0.2,0.0,1.2,8.4,6.4
2021-22,Playoffs,1628960,88,Grayson Allen,1610612749,MIL,12,25.4,3.1,6.8,0.451,1.6,4.0,0.396,0.6,0.9,0.636,0.4,2.5,2.9,1.3,0.7,0.3,0.8,8.3,8.7
2021-22,Playoffs,1626153,89,Delon Wright,1610612737,ATL,5,27.4,3.0,5.8,0.517,1.0,2.6,0.385,1.2,1.8,0.667,2.2,2.6,4.8,2.8,0.8,0.2,1.0,8.2,12.4
2021-22,Playoffs,203110,90,Draymond Green,1610612744,GSW,22,32.0,3.1,6.5,0.479,0.4,1.8,0.205,1.4,2.1,0.638,1.2,6.0,7.2,6.3,1.1,1.0,2.7,8.0,16.8
2021-22,Playoffs,1629216,90,Gabe Vincent,1610612748,MIA,18,23.5,2.8,7.3,0.382,1.4,4.5,0.309,1.1,1.1,0.95,0.2,1.8,1.9,3.2,0.8,0.3,1.4,8.0,8.2
2021-22,Playoffs,1630631,90,Jose Alvarado,1610612740,NOP,6,19.5,2.7,5.5,0.485,1.0,2.7,0.375,1.7,2.2,0.769,0.3,1.0,1.3,1.5,1.2,0.2,1.2,8.0,7.7
2021-22,Playoffs,200782,93,P.J. Tucker,1610612748,MIA,18,28.3,3.0,6.1,0.495,1.3,2.8,0.451,0.6,0.9,0.688,1.9,3.7,5.7,1.8,0.8,0.3,0.7,7.9,12.3
2021-22,Playoffs,1629057,94,Robert Williams III,1610612738,BOS,17,23.2,3.1,4.6,0.679,0.0,0.1,0.0,1.5,1.6,0.893,2.5,3.6,6.2,1.0,0.7,2.2,0.6,7.7,15.6
2021-22,Playoffs,1630533,95,Ziaire Williams,1610612763,MEM,10,16.8,2.3,5.2,0.442,1.1,3.6,0.306,1.2,1.3,0.923,0.4,1.2,1.6,0.5,0.5,0.0,0.2,6.9,6.3
2021-22,Playoffs,201580,96,JaVale McGee,1610612756,PHX,12,11.1,2.9,4.2,0.7,0.0,0.1,0.0,0.9,1.1,0.846,1.3,2.7,4.0,0.6,0.3,0.4,0.8,6.8,9.8
2021-22,Playoffs,1627936,97,Alex Caruso,1610612741,CHI,4,28.3,2.3,5.8,0.391,1.8,4.5,0.389,0.0,0.0,0.0,0.5,2.3,2.8,4.3,1.3,1.0,0.3,6.3,11.8
2021-22,Playoffs,201988,97,Patty Mills,1610612751,BKN,4,18.0,2.3,4.0,0.563,1.8,3.3,0.538,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3,0.3,6.3,5.5
2021-22,Playoffs,1629162,99,Jordan McLaughlin,1610612750,MIN,5,16.6,2.4,3.4,0.706,0.8,1.4,0.571,0.6,0.8,0.75,0.0,2.4,2.4,3.4,1.0,0.0,0.4,6.2,11.4
2021-22,Playoffs,1626220,100,Royce O'Neale,1610612762,UTA,6,31.3,2.3,5.8,0.4,1.2,4.2,0.28,0.3,0.3,1.0,1.0,4.7,5.7,1.5,0.5,0.2,0.5,6.2,10.0
2021-22,Playoffs,202083,100,Wesley Matthews,1610612749,MIL,12,28.8,2.1,5.3,0.391,1.5,3.8,0.4,0.5,0.8,0.667,0.8,2.3,3.1,1.2,0.8,0.3,0.5,6.2,7.4
2021-22,Playoffs,203937,102,Kyle Anderson,1610612763,MEM,12,18.4,2.4,4.3,0.569,0.3,1.0,0.25,0.9,1.5,0.611,0.8,3.5,4.3,1.8,0.9,0.6,0.8,6.0,10.3
2021-22,Playoffs,1627752,102,Taurean Prince,1610612750,MIN,5,13.0,2.0,5.4,0.37,0.8,2.8,0.286,1.2,1.4,0.857,0.2,1.4,1.6,1.2,0.4,0.2,0.8,6.0,5.0
2021-22,Playoffs,1629637,104,Jaxson Hayes,1610612740,NOP,6,13.8,2.3,4.2,0.56,0.0,0.5,0.0,1.2,1.8,0.636,0.7,1.8,2.5,0.2,0.0,0.3,0.7,5.8,5.7
2021-22,Playoffs,1626172,105,Kevon Looney,1610612744,GSW,22,20.4,2.6,4.0,0.659,0.0,0.0,0.0,0.5,0.8,0.611,2.9,4.8,7.6,2.2,0.4,0.5,0.9,5.8,13.9
2021-22,Playoffs,1629130,106,Duncan Robinson,1610612748,MIA,13,12.2,1.9,4.4,0.439,1.4,3.6,0.383,0.4,0.5,0.833,0.2,1.6,1.8,0.4,0.3,0.1,0.2,5.6,5.4
2021-22,Playoffs,1629001,107,De'Anthony Melton,1610612763,MEM,10,17.0,2.1,6.5,0.323,1.1,4.4,0.25,0.3,0.4,0.75,0.9,2.2,3.1,1.6,1.0,0.5,1.4,5.6,5.9
2021-22,Playoffs,1629020,108,Jarred Vanderbilt,1610612750,MIN,6,21.5,2.2,4.5,0.481,0.0,0.0,0.0,1.2,1.7,0.7,2.0,5.2,7.2,0.7,1.2,0.3,0.8,5.5,11.2
2021-22,Playoffs,203490,109,Otto Porter Jr.,1610612744,GSW,19,19.5,2.0,4.1,0.494,1.0,2.5,0.404,0.4,0.5,0.778,0.6,2.8,3.4,1.8,0.9,0.3,0.6,5.4,9.0
2021-22,Playoffs,1630168,110,Onyeka Okongwu,1610612737,ATL,5,21.6,1.8,3.2,0.563,0.0,0.0,0.0,1.6,2.0,0.8,2.2,3.2,5.4,0.4,0.8,0.8,0.8,5.2,10.0
2021-22,Playoffs,1630228,111,Jonathan Kuminga,1610612744,GSW,16,8.6,1.9,3.8,0.5,0.2,0.8,0.231,1.3,1.6,0.769,0.3,1.4,1.7,0.5,0.2,0.1,0.7,5.2,4.8
2021-22,Playoffs,1630530,112,Trey Murphy III,1610612740,NOP,6,20.0,1.5,3.7,0.409,1.5,3.2,0.474,0.7,0.8,0.8,0.5,2.0,2.5,0.5,0.5,0.2,0.2,5.2,6.3
2021-22,Playoffs,1629003,113,Shake Milton,1610612755,PHI,12,13.2,1.5,3.2,0.474,0.7,1.3,0.533,1.3,1.7,0.8,0.3,1.3,1.6,0.9,0.5,0.3,0.4,5.0,5.8
2021-22,Playoffs,1627777,114,Georges Niang,1610612755,PHI,12,16.5,1.7,4.0,0.417,1.3,3.6,0.372,0.2,0.2,1.0,0.3,1.2,1.5,0.9,0.3,0.0,0.6,4.8,4.6
2021-22,Playoffs,1629675,115,Naz Reid,1610612750,MIN,5,10.8,1.4,3.4,0.412,0.6,1.4,0.429,1.4,1.4,1.0,0.4,2.4,2.8,0.0,0.2,1.2,1.0,4.8,6.0
2021-22,Playoffs,1630202,116,Payton Pritchard,1610612738,BOS,24,12.9,1.8,4.3,0.422,1.0,3.0,0.333,0.2,0.3,0.667,0.4,1.5,1.9,1.6,0.3,0.1,0.4,4.8,5.7
2021-22,Playoffs,1628997,117,Caleb Martin,1610612748,MIA,17,12.3,1.9,4.7,0.4,0.6,1.9,0.303,0.1,0.4,0.333,0.7,1.5,2.2,0.3,0.6,0.1,0.6,4.5,4.0
2021-22,Playoffs,1630214,118,Xavier Tillman,1610612763,MEM,9,15.4,2.0,2.8,0.72,0.1,0.2,0.5,0.3,0.7,0.5,1.4,1.9,3.3,0.7,0.7,0.1,1.1,4.4,7.0
2021-22,Playoffs,1627863,119,Danuel House Jr.,1610612762,UTA,6,18.7,1.5,3.7,0.409,0.3,1.7,0.2,1.0,1.3,0.75,0.3,2.5,2.8,0.7,0.0,0.2,1.0,4.3,4.5
2021-22,Playoffs,1629013,119,Landry Shamet,1610612756,PHX,12,16.0,1.6,4.0,0.396,0.8,2.2,0.346,0.4,0.6,0.714,0.3,1.4,1.7,1.3,0.5,0.0,0.6,4.3,4.6
2021-22,Playoffs,203085,121,Austin Rivers,1610612743,DEN,5,21.6,1.6,3.6,0.444,0.8,2.4,0.333,0.2,0.2,1.0,0.0,0.6,0.6,1.2,1.4,0.2,0.8,4.2,4.8
2021-22,Playoffs,1626166,122,Cameron Payne,1610612756,PHX,13,13.2,1.7,5.7,0.297,0.4,2.3,0.167,0.4,0.5,0.833,0.2,1.4,1.5,2.1,0.5,0.1,1.0,4.2,3.3
2021-22,Playoffs,202722,123,Davis Bertans,1610612742,DAL,18,10.7,1.2,3.1,0.4,1.1,2.8,0.373,0.6,0.7,0.833,0.2,1.2,1.4,0.3,0.4,0.1,0.2,4.1,4.3
2021-22,Playoffs,1630245,124,Ayo Dosunmu,1610612741,CHI,5,17.2,1.6,5.2,0.308,0.6,2.6,0.231,0.2,0.2,1.0,0.8,1.8,2.6,2.2,0.2,0.0,0.6,4.0,4.8
2021-22,Playoffs,1627854,124,Bryn Forbes,1610612743,DEN,5,15.2,1.2,3.0,0.4,0.8,2.2,0.364,0.8,1.0,0.8,0.2,0.4,0.6,1.4,0.2,0.0,0.4,4.0,3.8
2021-22,Playoffs,1628984,124,Devonte' Graham,1610612740,NOP,6,10.0,1.0,3.0,0.333,0.8,2.3,0.357,1.2,1.3,0.875,0.3,1.2,1.5,0.7,0.2,0.2,0.7,4.0,3.7
2021-22,Playoffs,203210,124,JaMychal Green,1610612743,DEN,5,13.8,1.2,3.2,0.375,0.2,1.0,0.2,1.4,1.4,1.0,0.6,1.8,2.4,0.4,0.0,0.2,0.4,4.0,4.6
2021-22,Playoffs,1627884,128,Derrick Jones Jr.,1610612741,CHI,5,11.8,1.4,3.4,0.412,0.6,2.2,0.273,0.4,0.6,0.667,0.6,0.8,1.4,0.4,0.2,0.0,0.6,3.8,3.0
2021-22,Playoffs,201145,128,Jeff Green,1610612743,DEN,5,22.6,1.2,3.4,0.353,0.6,1.6,0.375,0.8,1.0,0.8,1.4,2.2,3.6,0.4,0.6,0.4,0.4,3.8,6.0
2021-22,Playoffs,203473,130,Dewayne Dedmon,1610612748,MIA,14,9.9,1.5,3.2,0.467,0.1,0.7,0.1,0.7,0.9,0.833,1.1,1.9,3.0,0.4,0.1,0.2,0.5,3.8,5.1
2021-22,Playoffs,203083,131,Andre Drummond,1610612751,BKN,4,15.0,1.5,2.8,0.545,0.0,0.0,0.0,0.8,1.3,0.6,0.8,2.3,3.0,0.8,1.3,0.8,1.5,3.8,6.3
2021-22,Playoffs,1630194,132,Paul Reed,1610612755,PHI,12,11.7,1.6,3.0,0.528,0.2,0.3,0.667,0.3,0.6,0.571,1.8,2.0,3.8,0.8,0.8,0.5,0.8,3.7,7.2
2021-22,Playoffs,201152,133,Thaddeus Young,1610612761,TOR,6,14.5,1.5,3.0,0.5,0.2,1.2,0.143,0.2,0.7,0.25,1.2,1.8,3.0,1.7,0.8,0.2,0.5,3.3,6.5
2021-22,Playoffs,203939,134,Dwight Powell,1610612742,DAL,18,13.8,1.2,1.9,0.629,0.0,0.1,0.0,0.8,1.3,0.609,0.9,1.7,2.6,0.2,0.2,0.3,0.5,3.2,4.8
2021-22,Playoffs,1627788,135,Furkan Korkmaz,1610612755,PHI,9,6.8,1.2,2.6,0.478,0.4,1.1,0.4,0.2,0.2,1.0,0.1,1.2,1.3,0.4,0.1,0.1,0.2,3.1,3.6
2021-22,Playoffs,203920,136,Khem Birch,1610612761,TOR,6,10.5,1.3,2.7,0.5,0.3,0.7,0.5,0.0,0.0,0.0,0.7,0.8,1.5,0.5,0.2,0.2,0.5,3.0,3.5
2021-22,Playoffs,1629680,136,Matisse Thybulle,1610612755,PHI,9,15.2,1.2,2.7,0.458,0.4,1.6,0.286,0.1,0.3,0.333,0.2,0.8,1.0,0.4,0.8,0.8,0.2,3.0,4.1
2021-22,Playoffs,1630230,136,Naji Marshall,1610612740,NOP,6,9.3,1.2,1.7,0.7,0.0,0.0,0.0,0.7,0.7,1.0,0.5,0.5,1.0,0.8,0.2,0.2,0.5,3.0,4.2
2021-22,Playoffs,1627823,139,Juancho Hernangomez,1610612762,UTA,6,9.3,0.8,3.0,0.278,0.7,2.0,0.333,0.0,0.0,0.0,0.3,1.7,2.0,0.8,0.3,0.0,0.3,2.3,3.0
2021-22,Playoffs,1628975,140,Jevon Carter,1610612749,MIL,11,11.5,0.8,1.7,0.474,0.3,0.6,0.429,0.2,0.2,1.0,0.3,1.2,1.5,0.9,0.7,0.0,0.5,2.1,3.7
2021-22,Playoffs,1627814,141,Damion Lee,1610612744,GSW,16,7.8,0.8,2.1,0.382,0.3,1.0,0.25,0.1,0.2,0.667,0.3,1.3,1.6,0.4,0.1,0.0,0.4,2.0,2.4
2021-22,Playoffs,202355,142,Hassan Whiteside,1610612762,UTA,6,10.8,0.8,2.0,0.417,0.0,0.0,0.0,0.2,0.7,0.25,1.3,3.8,5.2,0.0,0.3,1.3,0.0,1.8,7.0
2021-22,Playoffs,1630182,143,Josh Green,1610612742,DAL,16,7.6,0.5,1.8,0.286,0.3,1.4,0.227,0.1,0.5,0.25,0.1,0.7,0.8,0.4,0.3,0.0,0.0,1.4,1.3
2021-22,Playoffs,1629750,144,Javonte Green,1610612741,CHI,5,14.4,0.6,3.4,0.176,0.0,1.2,0.0,0.2,0.4,0.5,1.6,1.4,3.0,0.4,1.8,0.0,0.8,1.4,2.8
,,1627789,145,Timothe Luwawu-Cabarrot,1610612737,ATL,4,5.5,0.5,1.0,0.5,0.3,0.8,0.333,0.0,0.0,0.0,0.0,0.8,0.8,0.5,0.0,0.0,0.3,1.3,1.8
,,202684,146,Tristan Thompson,1610612741,CHI,5,7.6,0.4,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.2,1.6,0.4,0.2,0.0,1.0,0.8,1.4
,,1630267,147,Facundo Campazzo,1610612743,DEN,4,3.3,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.5,0.0,0.0,0.5,0.0,0.3
,,1630201,147,Malachi Flynn,1610612761,TOR,6,6.0,0.0,1.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.3,0.2,0.5,0.5,0.2,0.0,0.2,0.0,-0.2
2022-23,Playoffs,1626164,1,Devin Booker,1610612756,PHX,11,41.7,12.8,21.9,0.585,2.8,5.5,0.508,5.3,6.1,0.866,1.1,3.7,4.8,7.2,1.7,0.8,2.9,33.7,35.5
2022-23,Playoffs,1630162,2,Anthony Edwards,1610612750,MIN,5,39.8,11.0,22.8,0.482,3.0,8.6,0.349,6.6,7.8,0.846,0.6,4.4,5.0,5.2,1.8,2.0,1.6,31.6,31.0
2022-23,Playoffs,201939,3,Stephen Curry,1610612744,GSW,13,37.9,11.2,23.9,0.466,4.4,12.1,0.363,3.8,4.5,0.845,0.7,4.5,5.2,6.1,1.0,0.5,3.2,30.5,26.5
2022-23,Playoffs,203999,4,Nikola Jokic,1610612743,DEN,20,39.5,11.4,20.7,0.548,1.8,3.8,0.461,5.6,7.0,0.799,3.5,10.0,13.5,9.5,1.1,1.0,3.5,30.0,40.8
2022-23,Playoffs,1629027,5,Trae Young,1610612737,ATL,6,38.3,10.0,24.8,0.403,3.0,9.0,0.333,6.2,7.2,0.86,0.8,2.8,3.7,10.2,1.7,0.7,4.0,29.2,25.5
2022-23,Playoffs,201142,6,Kevin Durant,1610612756,PHX,11,42.4,9.7,20.4,0.478,1.5,4.6,0.333,8.0,8.7,0.917,0.6,8.1,8.7,5.5,0.8,1.4,3.5,29.0,30.5
2022-23,Playoffs,1628973,7,Jalen Brunson,1610612752,NYK,11,40.3,9.9,20.9,0.474,2.4,7.3,0.325,5.6,6.2,0.912,0.8,4.1,4.9,5.6,1.5,0.1,2.1,27.8,26.3
2022-23,Playoffs,1628368,8,De'Aaron Fox,1610612758,SAC,7,38.6,10.0,23.6,0.424,3.0,9.0,0.333,4.4,5.9,0.756,1.7,3.7,5.4,7.7,2.1,0.6,4.0,27.4,24.3
2022-23,Playoffs,1628369,9,Jayson Tatum,1610612738,BOS,20,40.0,9.3,20.2,0.458,2.7,8.2,0.323,6.0,6.9,0.876,1.3,9.2,10.5,5.3,1.1,1.1,2.8,27.2,30.4
2022-23,Playoffs,202710,10,Jimmy Butler,1610612748,MIA,22,39.7,9.4,20.1,0.468,1.3,3.5,0.359,6.8,8.5,0.806,2.1,4.3,6.5,5.9,1.8,0.6,1.9,26.9,27.5
2022-23,Playoffs,1627750,11,Jamal Murray,1610612743,DEN,20,40.0,9.7,20.5,0.473,3.0,7.5,0.396,3.8,4.1,0.926,0.8,4.9,5.7,7.1,1.5,0.3,2.5,26.1,27.0
2022-23,Playoffs,1629630,12,Ja Morant,1610612763,MEM,5,37.4,9.0,21.2,0.425,2.6,6.2,0.419,4.0,5.2,0.769,1.6,5.2,6.8,7.0,1.8,0.2,3.4,24.6,23.6
2022-23,Playoffs,2544,13,LeBron James,1610612747,LAL,16,38.7,9.2,18.4,0.498,1.8,6.6,0.264,4.4,5.8,0.761,1.6,8.3,9.9,6.5,1.1,1.1,2.5,24.5,29.9
2022-23,Playoffs,203114,14,Khris Middleton,1610612749,MIL,5,34.6,8.0,17.2,0.465,2.6,6.4,0.406,5.2,6.0,0.867,1.4,5.0,6.4,6.2,0.6,0.0,3.4,23.8,23.6
2022-23,Playoffs,203954,15,Joel Embiid,1610612755,PHI,9,37.3,7.3,17.0,0.431,0.6,3.1,0.179,8.4,9.3,0.905,1.8,8.0,9.8,2.7,0.7,2.8,3.9,23.7,25.1
2022-23,Playoffs,201566,16,Russell Westbrook,1610612746,LAC,5,38.4,8.6,21.0,0.41,2.0,5.6,0.357,4.4,5.0,0.88,1.8,5.8,7.6,7.4,1.2,1.4,4.0,23.6,24.2
2022-23,Playoffs,1630217,17,Desmond Bane,1610612763,MEM,6,38.5,8.2,19.3,0.422,2.7,8.3,0.32,4.5,4.8,0.931,1.2,4.8,6.0,3.2,0.5,0.0,2.8,23.5,18.8
2022-23,Playoffs,1628969,17,Mikal Bridges,1610612751,BKN,4,39.3,8.3,19.3,0.429,2.5,6.3,0.4,4.5,5.8,0.783,0.5,4.8,5.3,4.0,0.5,0.5,2.0,23.5,19.5
2022-23,Playoffs,1628378,19,Donovan Mitchell,1610612739,CLE,5,41.4,9.0,20.8,0.433,2.6,9.0,0.289,2.6,3.6,0.722,0.6,4.4,5.0,7.2,2.0,0.6,3.8,23.2,21.4
2022-23,Playoffs,1627749,20,Dejounte Murray,1610612737,ATL,5,38.0,9.2,20.6,0.447,2.8,7.4,0.378,1.8,1.8,1.0,1.8,5.4,7.2,6.8,2.0,0.2,2.0,23.0,25.8
2022-23,Playoffs,1627759,21,Jaylen Brown,1610612738,BOS,20,37.6,9.1,18.3,0.496,2.0,5.7,0.354,2.6,3.7,0.689,1.3,4.4,5.6,3.4,1.1,0.4,3.3,22.7,19.5
2022-23,Playoffs,203076,22,Anthony Davis,1610612747,LAL,16,38.0,8.3,15.9,0.52,0.3,0.9,0.333,5.8,6.8,0.852,2.4,11.7,14.1,2.6,1.4,3.1,2.1,22.6,32.9
2022-23,Playoffs,1626181,23,Norman Powell,1610612746,LAC,5,33.4,7.2,15.2,0.474,2.6,6.4,0.406,4.8,6.2,0.774,0.8,2.2,3.0,2.2,0.8,0.4,1.6,21.8,17.2
2022-23,Playoffs,1629636,24,Darius Garland,1610612739,CLE,5,37.8,7.0,16.0,0.438,2.4,6.2,0.387,4.2,5.0,0.84,0.0,1.8,1.8,5.0,1.6,0.2,3.6,20.6,15.8
2022-23,Playoffs,1630178,25,Tyrese Maxey,1610612755,PHI,11,38.5,7.5,17.5,0.427,3.1,7.7,0.4,2.5,2.8,0.903,0.8,4.0,4.8,2.3,1.4,0.5,0.7,20.5,18.5
2022-23,Playoffs,201935,26,James Harden,1610612755,PHI,11,38.8,6.5,16.6,0.393,2.8,7.5,0.378,4.4,5.0,0.873,0.5,5.6,6.2,8.3,1.8,0.4,3.2,20.3,23.0
2022-23,Playoffs,1629628,27,RJ Barrett,1610612752,NYK,11,34.3,6.5,14.9,0.433,1.8,5.5,0.328,4.5,5.9,0.769,0.5,4.0,4.5,2.8,0.8,0.2,2.3,19.3,15.5
2022-23,Playoffs,201572,28,Brook Lopez,1610612749,MIL,5,36.4,7.8,13.4,0.582,1.4,3.4,0.412,2.0,2.6,0.769,2.8,3.6,6.4,1.2,1.4,1.8,2.2,19.0,21.4
2022-23,Playoffs,1628370,28,Malik Monk,1610612758,SAC,7,29.3,5.4,13.3,0.409,1.9,5.6,0.333,6.3,7.0,0.898,0.9,4.6,5.4,3.6,0.7,0.4,2.0,19.0,18.6
2022-23,Playoffs,202691,30,Klay Thompson,1610612744,GSW,13,36.0,6.5,16.8,0.388,3.8,10.5,0.368,1.6,1.8,0.875,0.1,4.1,4.2,2.2,0.5,0.3,2.0,18.5,13.2
2022-23,Playoffs,1629661,31,Cameron Johnson,1610612751,BKN,4,38.0,7.0,13.8,0.509,3.0,7.0,0.429,1.5,1.8,0.857,0.8,5.0,5.8,2.8,0.8,0.3,1.3,18.5,19.8
2022-23,Playoffs,1626157,32,Karl-Anthony Towns,1610612750,MIN,5,36.0,6.4,14.0,0.457,1.2,4.8,0.25,4.2,5.6,0.75,1.2,9.0,10.2,2.0,0.6,0.8,3.6,18.2,19.2
2022-23,Playoffs,1628991,33,Jaren Jackson Jr.,1610612763,MEM,6,36.7,5.8,13.8,0.422,1.2,4.2,0.28,5.2,6.0,0.861,3.3,4.5,7.8,1.5,1.0,2.0,3.0,18.0,18.5
2022-23,Playoffs,1628389,34,Bam Adebayo,1610612748,MIA,23,37.0,7.3,15.1,0.481,0.0,0.1,0.0,3.4,4.1,0.821,2.7,7.1,9.9,3.7,0.8,0.7,2.7,17.9,21.7
2022-23,Playoffs,201950,35,Jrue Holiday,1610612749,MIL,5,38.2,6.8,17.0,0.4,2.4,8.4,0.286,1.8,2.6,0.692,0.8,5.8,6.6,8.0,1.0,0.4,2.4,17.8,20.4
2022-23,Playoffs,1630559,36,Austin Reaves,1610612747,LAL,16,36.2,5.6,12.1,0.464,2.4,5.5,0.443,3.2,3.6,0.895,1.3,3.2,4.4,4.6,0.6,0.2,1.6,16.9,18.3
2022-23,Playoffs,203952,37,Andrew Wiggins,1610612744,GSW,13,34.0,6.4,13.9,0.459,1.5,4.9,0.297,2.5,3.6,0.681,1.8,3.8,5.6,1.9,0.8,1.2,1.3,16.7,16.2
2022-23,Playoffs,1629631,38,De'Andre Hunter,1610612737,ATL,6,37.3,6.5,14.2,0.459,2.3,6.3,0.368,1.3,1.7,0.8,1.2,4.5,5.7,1.2,0.7,0.3,1.5,16.7,15.0
2022-23,Playoffs,203944,39,Julius Randle,1610612752,NYK,10,33.0,5.5,14.7,0.374,1.7,6.6,0.258,3.9,5.5,0.709,1.7,6.6,8.3,3.6,0.5,0.3,3.5,16.6,15.0
2022-23,Playoffs,203915,40,Spencer Dinwiddie,1610612751,BKN,4,39.8,5.5,12.8,0.431,1.8,4.5,0.389,3.8,5.5,0.682,0.3,3.0,3.3,6.5,1.3,0.3,3.0,16.5,15.8
2022-23,Playoffs,1627734,41,Domantas Sabonis,1610612758,SAC,7,34.7,7.0,14.1,0.495,0.1,0.7,0.2,2.3,4.0,0.571,4.4,6.6,11.0,4.7,1.4,0.9,3.7,16.4,21.9
2022-23,Playoffs,202699,42,Tobias Harris,1610612755,PHI,11,35.6,6.4,12.2,0.522,1.4,3.7,0.366,1.2,1.4,0.867,1.5,5.7,7.3,1.6,0.6,0.5,0.7,15.3,18.6
2022-23,Playoffs,1627747,43,Caris LeVert,1610612739,CLE,5,34.0,5.4,12.6,0.429,2.6,7.2,0.361,1.6,2.6,0.615,0.8,3.8,4.6,2.6,0.4,0.2,1.0,15.0,13.6
2022-23,Playoffs,203497,43,Rudy Gobert,1610612750,MIN,5,35.4,5.8,9.2,0.63,0.0,0.0,0.0,3.4,5.4,0.63,3.6,8.6,12.2,2.0,0.4,1.0,1.6,15.0,23.6
2022-23,Playoffs,203935,45,Marcus Smart,1610612738,BOS,20,34.0,5.1,11.2,0.453,2.2,6.1,0.361,2.6,3.3,0.8,1.1,3.0,4.0,5.1,1.3,0.3,2.3,14.9,16.5
2022-23,Playoffs,1629028,46,Deandre Ayton,1610612756,PHX,10,31.9,6.1,11.1,0.55,0.0,0.0,0.0,1.2,2.3,0.522,2.9,6.8,9.7,1.0,0.6,0.7,1.7,13.4,17.6
2022-23,Playoffs,1628401,47,Derrick White,1610612738,BOS,20,29.7,4.7,9.2,0.505,2.5,5.5,0.455,1.6,1.7,0.912,0.7,2.3,3.0,2.1,0.6,1.0,0.9,13.4,14.4
2022-23,Playoffs,1629008,47,Michael Porter Jr.,1610612743,DEN,20,32.7,5.0,11.7,0.423,2.3,6.6,0.351,1.2,1.5,0.793,1.0,7.1,8.1,1.6,0.5,0.6,0.5,13.4,16.6
2022-23,Playoffs,203992,49,Bogdan Bogdanovic,1610612737,ATL,6,26.2,5.0,9.0,0.556,2.5,5.5,0.455,0.8,1.2,0.714,0.3,2.7,3.0,2.5,1.0,0.8,0.5,13.3,15.8
2022-23,Playoffs,1626156,50,D'Angelo Russell,1610612747,LAL,16,29.6,5.2,12.2,0.426,1.7,5.4,0.31,1.3,1.6,0.769,0.6,2.3,2.9,4.6,0.7,0.3,1.8,13.3,12.7
2022-23,Playoffs,203932,51,Aaron Gordon,1610612743,DEN,20,35.7,5.1,9.8,0.518,0.9,2.3,0.391,2.3,3.5,0.652,2.5,3.6,6.0,2.6,0.6,0.7,1.0,13.3,16.2
